file,azimuth
processedCarsSound/g2BSnZZZtRs_410000_420000_00.wav,1.5486159839802436
processedCarsSound/g2BSnZZZtRs_410000_420000_01.wav,1.7826832840861582
processedCarsSound/g2BSnZZZtRs_410000_420000_02.wav,3.4757997801184564
processedCarsSound/g2BSnZZZtRs_410000_420000_03.wav,1.0234312996779285
processedCarsSound/g2BSnZZZtRs_410000_420000_04.wav,1.1777510319442608
processedCarsSound/g2BSnZZZtRs_410000_420000_05.wav,5.63283744825647
processedCarsSound/g2BSnZZZtRs_410000_420000_06.wav,1.9558852479266737
processedCarsSound/g2BSnZZZtRs_410000_420000_07.wav,0.7847058159215449
processedCarsSound/g2BSnZZZtRs_410000_420000_08.wav,4.112895158989798
processedCarsSound/g2BSnZZZtRs_410000_420000_09.wav,4.889806725269913
processedCarsSound/g2BSnZZZtRs_410000_420000_10.wav,4.701706067658141
processedCarsSound/g2BSnZZZtRs_410000_420000_11.wav,6.233719357722577
processedCarsSound/g2BSnZZZtRs_410000_420000_12.wav,1.0288486813463673
processedCarsSound/g2BSnZZZtRs_410000_420000_13.wav,1.6655500192096793
processedCarsSound/g2BSnZZZtRs_410000_420000_14.wav,5.6193526085907495
processedCarsSound/g2BSnZZZtRs_410000_420000_15.wav,1.3601407165433033
processedCarsSound/g2BSnZZZtRs_410000_420000_16.wav,5.496904923213256
processedCarsSound/g2BSnZZZtRs_410000_420000_17.wav,3.7776036836818916
processedCarsSound/g2BSnZZZtRs_410000_420000_18.wav,5.252750711747607
processedCarsSound/g2BSnZZZtRs_410000_420000_19.wav,6.199821372544903
processedCarsSound/g2BSnZZZtRs_410000_420000_20.wav,4.468014856928826
processedCarsSound/g2BSnZZZtRs_410000_420000_21.wav,4.969935799541553
processedCarsSound/g2BSnZZZtRs_410000_420000_22.wav,3.118727167946777
processedCarsSound/g2BSnZZZtRs_410000_420000_23.wav,3.521496087176362
processedCarsSound/g2BSnZZZtRs_410000_420000_24.wav,1.54008953114843
processedCarsSound/g2BSnZZZtRs_410000_420000_25.wav,2.69466494436468
processedCarsSound/g2BSnZZZtRs_410000_420000_26.wav,2.436814045513484
processedCarsSound/g2BSnZZZtRs_410000_420000_27.wav,2.8280878928706223
processedCarsSound/g2BSnZZZtRs_410000_420000_28.wav,0.9167028253705041
processedCarsSound/g2BSnZZZtRs_410000_420000_29.wav,1.3951408224993316
processedCarsSound/g2BSnZZZtRs_410000_420000_30.wav,5.858014327757867
processedCarsSound/g2BSnZZZtRs_410000_420000_31.wav,0.18284062895437597
processedCarsSound/g2BSnZZZtRs_410000_420000_32.wav,5.779412899276428
processedCarsSound/g2BSnZZZtRs_410000_420000_33.wav,0.019193543758133022
processedCarsSound/g2BSnZZZtRs_410000_420000_34.wav,3.889827142399201
processedCarsSound/g2BSnZZZtRs_410000_420000_35.wav,2.6740496317011093
processedCarsSound/g2BSnZZZtRs_410000_420000_36.wav,1.7212006614819395
processedCarsSound/g2BSnZZZtRs_410000_420000_37.wav,3.3152992395800944
processedCarsSound/g2BSnZZZtRs_410000_420000_38.wav,4.623481820777484
